,Name,Year,Ratings,Votes,Genres,Directors,Actors,Information
0,Extraction,(2020),6.7,"142,071","Action, Thriller",Sam Hargrave,"['Chris Hemsworth', 'Bryon Lerum', 'Ryder Lerum', 'Rudhraksh Jaiswal']","Tyler Rake, a fearless black market mercenary, embarks on the most deadly extraction of his career when he's enlisted to rescue the kidnapped son of an imprisoned international crime lord."
1,Spenser Confidential,(2020),6.2,"61,503","Action, Comedy, Crime",Peter Berg,"['Mark Wahlberg', 'Winston Duke', 'Alan Arkin', 'Iliza Shlesinger']","When two Boston police officers are murdered, ex-cop Spenser teams up with his no-nonsense roommate, Hawk, to take down criminals."
2,Eurovision Song Contest: The Story of Fire Saga,(2020),6.5,"62,774","Comedy, Music",David Dobkin,"['Will Ferrell', 'Rachel McAdams', 'Dan Stevens', 'Mikael Persbrandt']","When aspiring musicians Lars and Sigrit are given the opportunity to represent their country at the world's biggest song competition, they finally have a chance to prove that any dream worth having is a dream worth fighting for."
3,The Outsider,(2020– ),7.8,"53,705","Crime, Drama, Fantasy",Ben Mendelsohn,"['Bill Camp', 'Jeremy Bobb', 'Mare Winningham']",Investigators are confounded over an unspeakable crime that's been committed.
4,The Hunt,(II) (2020),6.5,"53,209","Action, Horror, Thriller",Craig Zobel,"['Betty Gilpin', 'Hilary Swank', 'Ike Barinholtz', 'Wayne Duvall']","Twelve strangers wake up in a clearing. They don't know where they are, or how they got there. They don't know they've been chosen - for a very specific purpose - The Hunt."
5,Dil Bechara,(2020),8.8,"101,998","Comedy, Drama, Romance",Mukesh Chhabra,"['Sushant Singh Rajput', 'Sanjana Sanghi', 'Sahil Vaid', 'Saswata Chatterjee']","The emotional journey of two hopelessly in love youngsters, a young girl, Kizie, suffering from cancer, and a boy, Manny, whom she meets at a support group."
6,Sadak 2,(2020),1.0,"54,529","Action, Drama",Mahesh Bhatt,"['Priyanka Bose', 'Alia Bhatt', 'Pooja Bhatt', 'Sanjay Dutt']","The film picks up where Sadak left off, revolving around the journey with a young girl who becomes an important character in the life of the protagonist, and the reason for him to stay alive."
7,Birds of Prey: And the Fantabulous Emancipation of One Harley Quinn,(2020),6.1,"138,341","Action, Adventure, Crime",Cathy Yan,"['Margot Robbie', 'Rosie Perez', 'Mary Elizabeth Winstead', 'Jurnee Smollett']","After splitting with the Joker, Harley Quinn joins superheroes Black Canary, Huntress and Renee Montoya to save a young girl from an evil crime lord."
8,The Old Guard,(2020),6.7,"99,503","Action, Adventure, Fantasy",Gina Prince-Bythewood,"['Charlize Theron', 'KiKi Layne', 'Matthias Schoenaerts', 'Marwan Kenzari']",A covert team of immortal mercenaries are suddenly exposed and must now fight to keep their identity a secret just as an unexpected new member is discovered.
9,Onward,(I) (2020),7.4,"77,412","Animation, Adventure, Comedy",Dan Scanlon,"['Tom Holland', 'Chris Pratt', 'Julia Louis-Dreyfus', 'Octavia Spencer']",Two elven brothers embark on a quest to bring their father back for one day.
10,Tenet,(2020),7.9,"75,736","Action, Sci-Fi",Christopher Nolan,"['John David Washington', 'Robert Pattinson', 'Elizabeth Debicki', 'Aaron Taylor-Johnson']","Armed with only one word, Tenet, and fighting for the survival of the entire world, a Protagonist journeys through a twilight world of international espionage on a mission that will unfold in something beyond real time."
11,Sonic the Hedgehog,(2020),6.5,"74,985","Action, Adventure, Comedy",Jeff Fowler,"['Ben Schwartz', 'James Marsden', 'Jim Carrey', 'Tika Sumpter']","After discovering a small, blue, fast hedgehog, a small-town police officer must help him defeat an evil genius who wants to do experiments on him."
12,Bloodshot,(2020),5.7,"50,000","Action, Drama, Sci-Fi",Dave Wilson,"['Vin Diesel', 'Eiza González', 'Sam Heughan', 'Toby Kebbell']","Ray Garrison, a slain soldier, is re-animated with superpowers."
13,Bad Boys for Life,(2020),6.6,"112,066","Action, Comedy, Crime",Adil El Arbi,"['Bilall Fallah', 'Will Smith', 'Martin Lawrence', 'Vanessa Hudgens', 'Alexander Ludwig']",Miami detectives Mike Lowrey and Marcus Burnett must face off against a mother-and-son pair of drug lords who wreak vengeful havoc on their city.
14,The Invisible Man,(I) (2020),7.1,"130,410","Horror, Mystery, Sci-Fi",Leigh Whannell,"['Elisabeth Moss', 'Oliver Jackson-Cohen', 'Harriet Dyer', 'Aldis Hodge']","When Cecilia's abusive ex takes his own life and leaves her his fortune, she suspects his death was a hoax. As a series of coincidences turn lethal, Cecilia works to prove that she is being hunted by someone nobody can see."
15,"Love, Death & Robots",(2019– ),8.5,"88,752","Animation, Short, Comedy",Scott Whyte,"['Nolan North', 'Matthew Yang King', 'Chris Cox']","A collection of animated short stories that span various genres including science fiction, fantasy, horror and comedy."
16,El Camino: A Breaking Bad Movie,(2019),7.3,"172,430","Action, Crime, Drama",Vince Gilligan,"['Aaron Paul', 'Jonathan Banks', 'Matt Jones', 'Charles Baker']","Fugitive Jesse Pinkman runs from his captors, the law and his past."
17,Knives Out,(2019),7.9,"380,213","Comedy, Crime, Drama",Rian Johnson,"['Daniel Craig', 'Chris Evans', 'Ana de Armas', 'Jamie Lee Curtis']","A detective investigates the death of a patriarch of an eccentric, combative family."
18,Midsommar,(2019),7.1,"176,899","Drama, Horror, Mystery",Ari Aster,"['Florence Pugh', 'Jack Reynor', 'Vilhelm Blomgren', 'William Jackson Harper']",A couple travels to Sweden to visit a rural hometown's fabled mid-summer festival. What begins as an idyllic retreat quickly devolves into an increasingly violent and bizarre competition at the hands of a pagan cult.
19,Portrait de la jeune fille en feu,(2019),8.1,"50,261","Drama, Romance",Céline Sciamma,"['Noémie Merlant', 'Adèle Haenel', 'Luàna Bajrami', 'Valeria Golino']","On an isolated island in Brittany at the end of the eighteenth century, a female painter is obliged to paint a wedding portrait of a young woman."
20,1917,(2019),8.3,"364,258","Drama, War",Sam Mendes,"['Dean-Charles Chapman', 'George MacKay', 'Daniel Mays', 'Colin Firth']","April 6th, 1917. As a regiment assembles to wage war deep in enemy territory, two soldiers are assigned to race against time and deliver a message that will stop 1,600 men from walking straight into a deadly trap."
21,The Two Popes,(2019),7.6,"98,511","Comedy, Drama",Fernando Meirelles,"['Anthony Hopkins', 'Jonathan Pryce', 'Juan Minujín', 'Luis Gnecco']","Behind Vatican walls, the conservative Pope Benedict XVI and the liberal future Pope Francis must find common ground to forge a new path for the Catholic Church."
22,After Life,(2019– ),8.4,"77,971","Comedy, Drama",Ricky Gervais,"['Tom Basden', 'Tony Way', 'Diane Morgan']","After Tony's wife dies unexpectedly, his nice-guy persona is altered into an impulsive, devil-may-care attitude; taking his old world by storm."
23,The Gentlemen,(2019),7.9,"180,061","Action, Comedy, Crime",Guy Ritchie,"['Matthew McConaughey', 'Charlie Hunnam', 'Michelle Dockery', 'Jeremy Strong']","An American expat tries to sell off his highly profitable marijuana empire in London, triggering plots, schemes, bribery and blackmail in an attempt to steal his domain out from under him."
24,Crawl,(I) (2019),6.2,"62,002","Action, Drama, Horror",Alexandre Aja,"['Kaya Scodelario', 'Barry Pepper', 'Morfydd Clark', 'Ross Anderson']","A young woman, while attempting to save her father during a category 5 hurricane, finds herself trapped in a flooding house and must fight for her life against alligators."
25,Annabelle Comes Home,(2019),5.9,"53,734","Horror, Mystery, Thriller",Gary Dauberman,"['Vera Farmiga', 'Patrick Wilson', 'Mckenna Grace', 'Madison Iseman']","While babysitting the daughter of Ed and Lorraine Warren, a teenager and her friend unknowingly awaken an evil spirit trapped in a doll."
26,El hoyo,(2019),7.0,"145,391","Horror, Sci-Fi, Thriller",Galder Gaztelu-Urrutia,"['Ivan Massagué', 'Zorion Eguileor', 'Antonia San Juan', 'Emilio Buale']",A vertical prison with one cell per level. Two people per cell. One only food platform and two minutes per day to feed from up to down. An endless nightmare trapped in The Hole.
27,Happy Death Day 2U,(2019),6.2,"52,626","Comedy, Horror, Mystery",Christopher Landon,"['Jessica Rothe', 'Israel Broussard', 'Phi Vu', 'Suraj Sharma']",Tree Gelbman discovers that dying over and over was surprisingly easier than the dangers that lie ahead.
28,The Mandalorian,(2019– ),8.7,"186,101","Action, Adventure, Sci-Fi",Pedro Pascal,"['Carl Weathers', 'Rio Hackford', 'Gina Carano']","The travels of a lone bounty hunter in the outer reaches of the galaxy, far from the authority of the New Republic."
29,6 Underground,(2019),6.1,"129,733","Action, Thriller",Michael Bay,"['Ryan Reynolds', 'Mélanie Laurent', 'Manuel Garcia-Rulfo', 'Ben Hardy']","Meet a new kind of action hero. Six untraceable agents, totally off the grid. They've buried their pasts so they can change the future."
30,Yesterday,(III) (2019),6.8,"105,469","Comedy, Fantasy, Music",Danny Boyle,"['Himesh Patel', 'Lily James', 'Sophia Di Martino', 'Ellise Chappell']",A struggling musician realizes he's the only person on Earth who can remember The Beatles after waking up in an alternate timeline where they never existed.
31,The King,(I) (2019),7.2,"79,415","Biography, Drama, History",David Michôd,"['Tom Glynn-Carney', 'Gábor Czap', 'Tom Fisher', 'Edward Ashley']","Hal, wayward prince and heir to the English throne, is crowned King Henry V after his tyrannical father dies. Now the young king must navigate palace politics, the war his father left behind, and the emotional strings of his past life."
32,The Lighthouse,(I) (2019),7.5,"121,238","Drama, Fantasy, Horror",Robert Eggers,"['Robert Pattinson', 'Willem Dafoe', 'Valeriia Karaman', 'Logan Hawkes']",Two lighthouse keepers try to maintain their sanity whilst living on a remote and mysterious New England island in the 1890s.
33,Jumanji: The Next Level,(2019),6.7,"169,456","Action, Adventure, Comedy",Jake Kasdan,"['Dwayne Johnson', 'Jack Black', 'Kevin Hart', 'Karen Gillan']","In Jumanji: The Next Level, the gang is back but the game has changed. As they return to rescue one of their own, the players will have to brave parts unknown from arid deserts to snowy mountains, to escape the world's most dangerous game."
34,Ready or Not,(I) (2019),6.8,"96,658","Comedy, Horror, Mystery",Matt Bettinelli-Olpin,"['Tyler Gillett', 'Samara Weaving', 'Adam Brody', ""Mark O'Brien"", 'Henry Czerny']",A bride's wedding night takes a sinister turn when her eccentric new in-laws force her to take part in a terrifying game.
35,Sex Education,(2019– ),8.3,"141,897","Comedy, Drama",Asa Butterfield,"['Emma Mackey', 'Aimee Lou Wood', 'Gillian Anderson']",A teenage boy with a sex therapist mother teams up with a high school classmate to set up an underground sex therapy clinic at school.
36,Brightburn,(2019),6.1,"74,333","Drama, Horror, Mystery",David Yarovesky,"['Elizabeth Banks', 'David Denman', 'Jackson A. Dunn', 'Abraham Clinkscales']","What if a child from another world crash-landed on Earth, but instead of becoming a hero to mankind, he proved to be something far more sinister?"
37,Marriage Story,(2019),8.0,"227,706","Comedy, Drama, Romance",Noah Baumbach,"['Adam Driver', 'Scarlett Johansson', 'Julia Greer', 'Azhy Robertson']",Noah Baumbach's incisive and compassionate look at a marriage breaking up and a family staying together.
38,Russian Doll,(2019– ),7.9,"61,843","Adventure, Comedy, Drama",Natasha Lyonne,"['Charlie Barnett', 'Greta Lee', 'Elizabeth Ashley']",A cynical young woman in New York City keeps dying and returning to the party that's being thrown in her honor on that same evening. She tries to find a way out of this strange time loop.
39,Anna,(II) (2019),6.6,"55,387","Action, Thriller",Luc Besson,"['Sasha Luss', 'Helen Mirren', 'Luke Evans', 'Cillian Murphy']",Beneath Anna Poliatova's striking beauty lies a secret that will unleash her indelible strength and skill to become one of the world's most feared government assassins.
40,It Chapter Two,(2019),6.5,"192,530","Drama, Fantasy, Horror",Andy Muschietti,"['Jessica Chastain', 'James McAvoy', 'Bill Hader', 'Isaiah Mustafa']","Twenty-seven years after their first encounter with the terrifying Pennywise, the Losers Club have grown up and moved away, until a devastating phone call brings them back."
41,Good Boys,(II) (2019),6.7,"56,070","Adventure, Comedy",Gene Stupnitsky,"['Jacob Tremblay', 'Keith L. Williams', 'Brady Noon', 'Molly Gordon']","Three 6th grade boys ditch school and embark on an epic journey while carrying accidentally stolen drugs, being hunted by teenage girls, and trying to make their way home in time for a long-awaited party."
42,Joker,(2019),8.5,"857,244","Crime, Drama, Thriller",Todd Phillips,"['Joaquin Phoenix', 'Robert De Niro', 'Zazie Beetz', 'Frances Conroy']","In Gotham City, mentally troubled comedian Arthur Fleck is disregarded and mistreated by society. He then embarks on a downward spiral of revolution and bloody crime. This path brings him face-to-face with his alter-ego: the Joker."
43,Once Upon a Time... in Hollywood,(2019),7.6,"508,201","Comedy, Drama",Quentin Tarantino,"['Leonardo DiCaprio', 'Brad Pitt', 'Margot Robbie', 'Emile Hirsch']",A faded television actor and his stunt double strive to achieve fame and success in the final years of Hollywood's Golden Age in 1969 Los Angeles.
44,Velvet Buzzsaw,(2019),5.7,"51,713","Horror, Mystery, Thriller",Dan Gilroy,"['Jake Gyllenhaal', 'Rene Russo', 'Zawe Ashton', 'Tom Sturridge']","A satire set in the contemporary art world scene of Los Angeles, where big money artists and mega-collectors pay a high price when art collides with commerce."
45,Midway,(2019),6.7,"58,050","Action, Adventure, Drama",Roland Emmerich,"['Ed Skrein', 'Patrick Wilson', 'Woody Harrelson', 'Luke Evans']","The story of the Battle of Midway, told by the leaders and the sailors who fought it."
46,Us,(II) (2019),6.9,"210,310","Horror, Mystery, Thriller",Jordan Peele,"[""Lupita Nyong'o"", 'Winston Duke', 'Elisabeth Moss', 'Tim Heidecker']",A family's serene beach vacation turns to chaos when their doppelgängers appear and begin to terrorize them.
47,Glass,(2019),6.7,"198,067","Drama, Sci-Fi, Thriller",M. Night Shyamalan,"['James McAvoy', 'Bruce Willis', 'Samuel L. Jackson', 'Anya Taylor-Joy']","Security guard David Dunn uses his supernatural abilities to track Kevin Wendell Crumb, a disturbed man who has twenty-four personalities."
48,Fast & Furious Presents: Hobbs & Shaw,(2019),6.4,"158,808","Action, Adventure, Thriller",David Leitch,"['Dwayne Johnson', 'Jason Statham', 'Idris Elba', 'Vanessa Kirby']","Lawman Luke Hobbs (Dwayne ""The Rock"" Johnson) and outcast Deckard Shaw (Jason Statham) form an unlikely alliance when a cyber-genetically enhanced villain threatens the future of humanity."
49,Gisaengchung,(2019),8.6,"472,675","Comedy, Drama, Thriller",Bong Joon Ho,"['Kang-ho Song', 'Sun-kyun Lee', 'Yeo-jeong Jo', 'Woo-sik Choi']",Greed and class discrimination threaten the newly formed symbiotic relationship between the wealthy Park family and the destitute Kim clan.
